Nomor 154/Pid.B/2022/PN Png 
DEMI KEADILAN BERDASARKAN KETUHANAN YANG MAHA ESA
 Pengadilan Negeri Ponorogo yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara Para Terdakwa : Terdakwa 1 
1. Nama lengkap : Sukardi Alias Gembuk bin Saimin ;
2. Tempat lahir : Ponorogo ;
3. Umur/Tanggal lahir : 57 Tahun /14 April 1965 ;
4. Jenis kelamin : Laki -laki;
5. Kebangsaan : Indonesia;
6. Tempat tinggal : Dkh. Timokerep RT. 02, RW. 01, Ds. Kunti, Kec. Sampung, Kab. Ponorogo ;
7. Agama : Islam;
8. Pekerjaan : Petani / Pekebun ;
Terdakwa Sukardi Alias Gembuk bin Saimin ditahan dalam tahanan rutan oleh: 
1. Penyidik sejak tanggal 24 September 2022 sampai dengan tanggal 13 Oktober 2022 ;
2. Penyidik Perpanjangan Oleh Penuntut Umum sejak tanggal 14 Oktober 2022 sampai dengan tanggal 22 November 2022 ;
3. Penuntut Umum sejak tanggal 22 November 2022 sampai dengan tanggal 11 Desember 20 22;
4. Hakim Pengadilan Negeri sejak tanggal 7 Desember 2022 sampai dengan tanggal 5 Januari 2023 ;
5. Perpanjangan Oleh Ketua Pengadilan Negeri sejak tanggal 6 Januari 2023 sampai dengan tanggal 6 Maret 2023 ;
Terdakwa 2 
1. Nama lengkap : Sumarlin Bi n Yakut ;
2. Tempat lahir : Ponorogo ;
3. Umur/Tanggal lahir : 51 Tahun /4 April 1971 ;
4. Jenis kelamin : Laki -laki;
5. Kebangsaan : Indonesia;
6. Tempat tinggal : Dkh. Badegan RT. 7, RW. 1, Desa Badegan, Kec. Badegan, Kab. Ponorogo ;
Pid.I.A.3 Halaman 1 7. Agama : Islam;
8. Pekerjaan : Petani / Pekebun ;
Terdakwa Sumarlin bin Yakut ditahan dalam tahanan rutan oleh: 
1. Penyidik sejak tanggal 24 September 2022 sampai dengan tanggal 13 Oktober 2022 ;
2. Penyidik Perpanjangan Oleh Penuntut Umum sejak tanggal 14 Oktobe r 2022 sampai dengan tanggal 22 November 2022 ;
3. Penuntut Umum sejak tanggal 22 November 2022 sampai dengan tanggal 11 Desember 2022 ;
4. Hakim Pengadilan Negeri sejak tanggal 7 Desember 2022 sampai dengan tanggal 5 Januari 2023 ;
5. Perpanjangan Oleh Ketua Pengadilan Negeri sejak tanggal 6 Januari 2023 sampai dengan tanggal 6 Maret 2023 ;
Terdakwa 3 
1. Nama lengkap : Suwaji alias Bibit bin Paimin ;
2. Tempat lahir : Ponorogo ;
3. Umur/Tanggal lahir : 57/11 Juni 1965 ;
4. Jenis kelamin : Laki -laki;
5. Kebangsaan : Indonesi;
6. Tempat tinggal : Dkh. Gelang RT. 1, RW. 2, Desa Gelang Kulon, Kec. Sampung, Kab. Ponorogo ;
7. Agama : Islam;
8. Pekerjaan : Petani / Pekebun ;
Terdakwa Suwaji alias Bibit bin Paimin ditahan dalam tahanan rutan oleh: 
1. Penyidik sejak tanggal 24 September 2022 sampai dengan tanggal 13 Oktober 2022 ;
2. Penyidik Perpanjangan Oleh Penuntut Umum sejak tanggal 14 Oktober 2022 sampai dengan tanggal 22 November 2022 ;
3. Penuntut Umum sejak tanggal 22 November 2022 sampai denga n tanggal 11 Desember 2022 ;
4. Hakim Pengadilan Negeri sejak tanggal 7 Desember 2022 sampai dengan tanggal 5 Januari 2023 ;
5. Perpanjangan Oleh Ketua Pengadilan Negeri sejak tanggal 6 Januari 2023 sampai dengan tanggal 6 Maret 2023 ;
Halaman 2 Para Terdakwa menghadap sendiri dipersidangan ;
Pengadilan Negeri tersebut ;
Setelah membaca : - Penetapan Ketua Pengadilan Negeri Ponorogo Nomor 154/Pid.B/2022/PN Png tanggal 7 Desember 2022 tentang penunjukan Majelis Hakim ;
- Penetapan Majelis Hakim Nomor 154/Pid.B/2022/PN Png tanggal 7 Desember 2022 tentang penetapan hari sidang ;
- Berkas perkara dan sur at-surat lain yang bersangkutan ;
Setelah mendengar keterangan Saksi-saksi, dan Para Terdakwa serta memperhatikan bukti surat dan barang bukti yang diajukan di persidangan ;
Setelah mendengar pembacaan tuntutan pidana yang diajukan oleh Penuntut Umum yang pada pokoknya sebagai berikut : 
1. Menyatakan Terdakwa I SUKARDI Alias GEMBUK bin SAIMIN, terdakwa II SUMARLIN bin YAKUT dan terdakwa III SUWAJI bin PAIMIN terbukti secara sah dan meyakinkan bersalah melakukan tindak pidana “ dengan sengaja menawarkan atau memberi kesempatan kepada khalayak umum untuk permainan judi atau dengan sengaja turut serta dalam perusahaan untuk itu, dengan tidak perduli apakah untuk menggunakan kesempatan adanya sesuatu syarat atau dipenuhinya sesuatu tatacara ” sebagaimana diatur dan diancam pidana dalam Pasal 303 Ayat (1) ke -2 KUHP ;
2. Menjatuhkan pidana terhadap Terdakwa I SUKARDI Alias GEMBUK bin SAIMIN, terdakwa II SUMARLIN bin YAKUT dan terdakwa III SUWAJI bin PAIMIN berupa pidana penjara masing -masing selama 8 (delapan) bulan dikurangi selama para terdakwa ditahan dengan perintah agar para terdakwa tetap ditaha n;
3. Menetapkan barang bukti berupa : a. 1 (satu) buah beberan bertuliskan angka -angka;
b. 1 (satu) buah setengah tempurung kelapa;
c. 1 (satu) buah tatakan;
d. 3 (tiga) buah dadu e. Uang tunai sebesar Rp. 100.000, - (serratus ribu rupiah) Dipergunakan dalam perkara SUTOMO bin SIDIK 
4. Menetapkan agar para terdakwa membayar biaya perkara masing -masing sebesar Rp. 5.000, - (lima ribu rupiah) ;
Halaman 3 Setelah mendengar permohonan Para Terdakwa yang pada pokoknya menyatakan telah menyesali perbuatannya serta berjanji untuk tidak mengulangi perbuatannya dan memohonkan keringanan hukuman;
Setelah mendengar tanggapan Penuntut Umum terhadap pembelaan Para Terdakwa yang pada pokoknya tetap pada tuntutannya;
Menimbang, bahwa Para Terdakwa diajukan ke persidangan oleh Penuntut Umum didakwa berdasarkan surat dakwaan sebagai berikut: Bahwa Terdakwa I SUKARDI Alias GEMBUK bin SAIMIN Bersama - sama dengan terdakwa II SUMARLIN bin YAKUT dan terdakwa III SUWAJI bin PAIMIN pada hari Sabtu tanggal 24 September 2022 sekira pukul 14.30 Wib atau setidak -tidaknya pada suatu waktu dalam Tahun 2022 bertempat di Tepi Hutan Plasur yang terletak di Dkh. Bayeman, Ds. Kunti, Kec. Sampung, Kab. Ponorogo atau setidak -tidaknya pada tempat lain dalam daera h hukum Pengadilan Negeri Ponorogo “Tanpa mendapat izin dengan sengaja menawarkan atau memberi kesempatan kepada khalayak umum untuk permainan judi atau dengan sengaja turut serta dalam perusahaan untuk itu, dengan tidak perduli apakah untuk menggunakan ke sempatan adanya sesuatu syarat atau dipenuhinya sesuatu tatacara ”, yang dilakukan terdakwa dengan cara sebagai berikut : - Berawal ketika saksi ALIB MUSTAKIM dan saksi BILLY RACHMADHANI bersama tim selaku anggota Kepolisian Resor Ponorogo melakukan patrol di wilayah Tepi Hutan Plasur kemudian melihat terdakwa I SUKARDI Alias GEMBUK bin SAIMIN, terdakwa II SUMARLIN bin YAKUT, terdakwa III SUWAJI bin PAIMIN dan saksi SUTOMO bin SIDIK (berkas dalam penuntutan terpisah) sedang melakukan perjudian jenis dadu, kemu dian saksi ALIB MUSTAKIM dan saksi BILLY RACHMADHANI bersama tim melakukan penggerebekan dan berhasil menangkap terdakwa I SUKARDI Alias GEMBUK bin SAIMIN, terdakwa II SUMARLIN bin YAKUT, terdakwa III SUWAJI bin PAIMIN dan saksi SUTOMO bin SIDIK, sedangkan yang berperan sebagai kasir yaitu MISPAN dan SETU selaku penombok berhasil melarikan diri, dan dalam penangkapan tersebut turut disita 1 (satu) buah beberan bertuliskan angka -angka, 1 (satu) buah setengah tempurung kelapa, 1 (satu) buah tatakan, 3 (tiga) buah dadu dan uang tunai sebesar Rp. 100.000, - (serratus ribu rupiah) ;
- Bahwa dalam permainan judi jenis dadu tersebut terdakwa I SUKARDI berperan sebagai bandar yang bertugas mengkocok dadu, Terdakwa II Halaman 4 SUMARLIN dan terdakwa III SUWAJI berperan sebagai pem odal dengan tugas menyediakan uang apabila bandar kekurangan uang bersama para penombok, sedangkan yang berperan mengambil uang penombok yang kalah adalah MISPAN (DPO), adapun cara permainan judi dadu yaitu antara penombok dan bandar duduk saling berhadapa n dalam 1 (satu) arena/lingkaran, kemudian beberan yang terdapat tulisan angka -angka dipasang/dibeber diatasnya dipasang tatakan, 3 (tiga) mata dadu yang ditutup dengan tempurung kelapa, selanjutnya saksi SUKARDI selaku Bandar mengopyok 3 (tiga) mata dadu dan meletakkan diatas beberan yang terdapat tulisan angka -angka sambil menunggu penombok memasang taruhan yang terdiri “BESAR” (jumlahnya 11 keatas),“KECIL” (jumlahnya 10 kebawah) setelah penombok pasang taruhan sesuai dengan jumlah tombokannya, kemudian b andar membuka tempurung kelapa dan disitu muncul angka yang keluar dari 3 (tiga) mata dadu. Bagi penombok yang tebakannya salah maka uangnya ditarik oleh bandar sedangkan penombok yang tebakannya benar maka uang tombokannya akan dibayar sesuai dengan keten tuan yang disepakati oleh bandar, yaitu misalnya jika penombok pasang 1 angka (istilahnya pasang “PLONG”) dan angka tersebut keluar sebanyak 1 buah mata dadu, maka akan mendapat bayaran 1 kali lipat dari jumlah tombokannya, jika penombok pasang 1 angka dan angka tersebut keluar sebanyak 2 buah mata dadu, maka akan mendapat bayaran 2 kali lipat dari jumlah tombokannya, jika penombok pasang 1 angka dan angka tersebut keluar sebanyak 3 buah mata dadu (KAYUN), maka penombok juga akan mendapat bayaran 3 kali lip at dari jumlah tombokannya ;
- Bahwa uang taruhan para penombok dalam permaianan judi jenis dadu tersebut rata -rata sebesar Rp. 50.000, - (lima puluh ribu rupiah) sampai dengan Rp. 100.000, - (serratus ribu rupiah);
